beat 0, done 0, note  1, sample 39158, ready 0, enable 1
beat 0, done 0, note  1, sample 39428, ready 0, enable 1
beat 0, done 0, note  1, sample 39428, ready 1, enable 1
beat 0, done 0, note  1, sample 39428, ready 0, enable 1
beat 0, done 0, note  1, sample 39704, ready 0, enable 1
beat 0, done 0, note  1, sample 39704, ready 1, enable 1
beat 0, done 0, note  1, sample 39704, ready 0, enable 1
beat 0, done 0, note  1, sample 40017, ready 0, enable 1
beat 0, done 0, note  1, sample 40017, ready 1, enable 1
beat 0, done 0, note  1, sample 40017, ready 0, enable 1
beat 0, done 0, note  1, sample 40303, ready 0, enable 1
beat 0, done 0, note  1, sample 40303, ready 1, enable 1
beat 0, done 0, note  1, sample 40303, ready 0, enable 1
beat 0, done 0, note  1, sample 40626, ready 0, enable 1
beat 0, done 0, note  1, sample 40626, ready 1, enable 1
beat 0, done 0, note  1, sample 40626, ready 0, enable 1
beat 0, done 0, note  1, sample 40923, ready 0, enable 1
beat 0, done 0, note  1, sample 40923, ready 1, enable 1
beat 0, done 0, note  1, sample 40923, ready 0, enable 1
beat 0, done 0, note  1, sample 41224, ready 0, enable 1
beat 0, done 0, note  1, sample 41224, ready 1, enable 1
beat 0, done 0, note  1, sample 41224, ready 0, enable 1
beat 0, done 0, note  1, sample 41563, ready 0, enable 1
beat 0, done 0, note  1, sample 41563, ready 1, enable 1
beat 0, done 0, note  1, sample 41563, ready 0, enable 1
beat 0, done 0, note  1, sample 41874, ready 0, enable 1
beat 0, done 0, note  1, sample 41874, ready 1, enable 1
beat 0, done 0, note  1, sample 41874, ready 0, enable 1
beat 0, done 0, note  1, sample 42189, ready 0, enable 1
beat 0, done 0, note  1, sample 42189, ready 1, enable 1
beat 0, done 0, note  1, sample 42189, ready 0, enable 1
beat 0, done 0, note  1, sample 42545, ready 0, enable 1
beat 0, done 0, note  1, sample 42545, ready 1, enable 1
beat 0, done 0, note  1, sample 42545, ready 0, enable 1
beat 0, done 0, note  1, sample 42869, ready 0, enable 1
beat 0, done 0, note  1, sample 42869, ready 1, enable 1
beat 0, done 0, note  1, sample 42869, ready 0, enable 1
beat 0, done 0, note  1, sample 43235, ready 0, enable 1
beat 0, done 0, note  1, sample 43235, ready 1, enable 1
beat 0, done 0, note  1, sample 43235, ready 0, enable 1
beat 0, done 0, note  1, sample 43568, ready 0, enable 1
beat 0, done 0, note  1, sample 43568, ready 1, enable 1
beat 0, done 0, note  1, sample 43568, ready 0, enable 1
beat 0, done 0, note  1, sample 43906, ready 0, enable 1
beat 0, done 0, note  1, sample 43906, ready 1, enable 1
beat 0, done 0, note  1, sample 43906, ready 0, enable 1
beat 0, done 0, note  1, sample 44286, ready 0, enable 1
beat 0, done 0, note  1, sample 44286, ready 1, enable 1
beat 0, done 0, note  1, sample 44286, ready 0, enable 1
beat 0, done 0, note  1, sample 44632, ready 0, enable 1
beat 0, done 0, note  1, sample 44632, ready 1, enable 1
beat 0, done 0, note  1, sample 44632, ready 0, enable 1
beat 0, done 0, note  1, sample 45022, ready 0, enable 1
beat 0, done 0, note  1, sample 45022, ready 1, enable 1
beat 0, done 0, note  1, sample 45022, ready 0, enable 1
beat 0, done 0, note  1, sample 45377, ready 0, enable 1
beat 0, done 0, note  1, sample 45377, ready 1, enable 1
beat 0, done 0, note  1, sample 45377, ready 0, enable 1
beat 0, done 0, note  1, sample 45735, ready 0, enable 1
beat 0, done 0, note  1, sample 45735, ready 1, enable 1
beat 0, done 0, note  1, sample 45735, ready 0, enable 1
beat 0, done 0, note  1, sample 46138, ready 0, enable 1
beat 0, done 0, note  1, sample 46138, ready 1, enable 1
beat 0, done 0, note  1, sample 46138, ready 0, enable 1
beat 0, done 0, note  1, sample 46504, ready 0, enable 1
beat 0, done 0, note  1, sample 46504, ready 1, enable 1
beat 0, done 0, note  1, sample 46504, ready 0, enable 1
beat 0, done 0, note  1, sample 46875, ready 0, enable 1
beat 0, done 0, note  1, sample 46875, ready 1, enable 1
beat 0, done 0, note  1, sample 46875, ready 0, enable 1
beat 0, done 0, note  1, sample 47290, ready 0, enable 1
beat 0, done 0, note  1, sample 47290, ready 1, enable 1
beat 0, done 0, note  1, sample 47290, ready 0, enable 1
beat 0, done 0, note  1, sample 47667, ready 0, enable 1
beat 0, done 0, note  1, sample 47667, ready 1, enable 1
beat 0, done 0, note  1, sample 47667, ready 0, enable 1
beat 0, done 0, note  1, sample 48091, ready 0, enable 1
beat 0, done 0, note  1, sample 48091, ready 1, enable 1
beat 0, done 0, note  1, sample 48091, ready 0, enable 1
beat 0, done 0, note  1, sample 48475, ready 0, enable 1
beat 0, done 0, note  1, sample 48475, ready 1, enable 1
beat 0, done 0, note  1, sample 48475, ready 0, enable 1
beat 0, done 0, note  1, sample 48863, ready 0, enable 1
beat 0, done 0, note  1, sample 48863, ready 1, enable 1
beat 0, done 0, note  1, sample 48863, ready 0, enable 1
beat 0, done 0, note  1, sample 49298, ready 0, enable 1
beat 0, done 0, note  1, sample 49298, ready 1, enable 1
beat 0, done 0, note  1, sample 49298, ready 0, enable 1
beat 0, done 0, note  1, sample 49692, ready 0, enable 1
beat 0, done 0, note  1, sample 49692, ready 1, enable 1
beat 0, done 0, note  1, sample 49692, ready 0, enable 1
beat 0, done 0, note  1, sample 50134, ready 0, enable 1
beat 0, done 0, note  1, sample 50134, ready 1, enable 1
beat 0, done 0, note  1, sample 50134, ready 0, enable 1
beat 0, done 0, note  1, sample 50535, ready 0, enable 1
beat 0, done 0, note  1, sample 50535, ready 1, enable 1
beat 0, done 0, note  1, sample 50535, ready 0, enable 1
beat 0, done 0, note  1, sample 50938, ready 0, enable 1
beat 0, done 0, note  1, sample 50938, ready 1, enable 1
beat 0, done 0, note  1, sample 50938, ready 0, enable 1
beat 0, done 0, note  1, sample 51390, ready 0, enable 1
beat 0, done 0, note  1, sample 51390, ready 1, enable 1
beat 0, done 0, note  1, sample 51390, ready 0, enable 1
beat 0, done 0, note  1, sample 51800, ready 0, enable 1
beat 0, done 0, note  1, sample 51800, ready 1, enable 1
beat 0, done 0, note  1, sample 51800, ready 0, enable 1
beat 0, done 0, note  1, sample 52212, ready 0, enable 1
beat 0, done 0, note  1, sample 52212, ready 1, enable 1
beat 0, done 0, note  1, sample 52212, ready 0, enable 1
beat 0, done 0, note  1, sample 52672, ready 0, enable 1
beat 0, done 0, note  1, sample 52672, ready 1, enable 1
beat 0, done 0, note  1, sample 52672, ready 0, enable 1
beat 0, done 0, note  1, sample 53090, ready 0, enable 1
beat 0, done 0, note  1, sample 53090, ready 1, enable 1
beat 0, done 0, note  1, sample 53090, ready 0, enable 1
beat 0, done 0, note  1, sample 53556, ready 0, enable 1
beat 0, done 0, note  1, sample 53556, ready 1, enable 1
beat 0, done 0, note  1, sample 53556, ready 0, enable 1
beat 0, done 0, note  1, sample 53978, ready 0, enable 1
beat 0, done 0, note  1, sample 53978, ready 1, enable 1
beat 0, done 0, note  1, sample 53978, ready 0, enable 1
beat 0, done 0, note  1, sample 54403, ready 0, enable 1
beat 0, done 0, note  1, sample 54403, ready 1, enable 1
beat 0, done 0, note  1, sample 54403, ready 0, enable 1
beat 0, done 0, note  1, sample 54877, ready 0, enable 1
beat 0, done 0, note  1, sample 54877, ready 1, enable 1
beat 0, done 0, note  1, sample 54877, ready 0, enable 1
beat 0, done 0, note  1, sample 55305, ready 0, enable 1
beat 0, done 0, note  1, sample 55305, ready 1, enable 1
beat 0, done 0, note  1, sample 55305, ready 0, enable 1
beat 0, done 0, note  1, sample 55784, ready 0, enable 1
beat 0, done 0, note  1, sample 55784, ready 1, enable 1
beat 0, done 0, note  1, sample 55784, ready 0, enable 1
beat 0, done 0, note  1, sample 56217, ready 0, enable 1
beat 0, done 0, note  1, sample 56217, ready 1, enable 1
beat 0, done 0, note  1, sample 56217, ready 0, enable 1
beat 0, done 0, note  1, sample 56651, ready 0, enable 1
beat 0, done 0, note  1, sample 56651, ready 1, enable 1
beat 0, done 0, note  1, sample 56651, ready 0, enable 1
beat 0, done 0, note  1, sample 57136, ready 0, enable 1
beat 0, done 0, note  1, sample 57136, ready 1, enable 1
beat 0, done 0, note  1, sample 57136, ready 0, enable 1
beat 0, done 0, note  1, sample 57574, ready 0, enable 1
beat 0, done 0, note  1, sample 57574, ready 1, enable 1
beat 0, done 0, note  1, sample 57574, ready 0, enable 1
beat 0, done 0, note  1, sample 58063, ready 0, enable 1
beat 0, done 0, note  1, sample 58063, ready 1, enable 1
beat 0, done 0, note  1, sample 58063, ready 0, enable 1
beat 0, done 0, note  1, sample 58504, ready 0, enable 1
beat 0, done 0, note  1, sample 58504, ready 1, enable 1
beat 0, done 0, note  1, sample 58504, ready 0, enable 1
beat 0, done 0, note  1, sample 58946, ready 0, enable 1
beat 0, done 0, note  1, sample 58946, ready 1, enable 1
beat 0, done 0, note  1, sample 58946, ready 0, enable 1
beat 0, done 0, note  1, sample 59440, ready 0, enable 1
beat 0, done 0, note  1, sample 59440, ready 1, enable 1
beat 0, done 0, note  1, sample 59440, ready 0, enable 1
beat 0, done 0, note  1, sample 59885, ready 0, enable 1
beat 0, done 0, note  1, sample 59885, ready 1, enable 1
beat 0, done 0, note  1, sample 59885, ready 0, enable 1
beat 0, done 0, note  1, sample 60331, ready 0, enable 1
beat 0, done 0, note  1, sample 60331, ready 1, enable 1
beat 0, done 0, note  1, sample 60331, ready 0, enable 1
beat 0, done 0, note  1, sample 60828, ready 0, enable 1
beat 0, done 0, note  1, sample 60828, ready 1, enable 1
beat 0, done 0, note  1, sample 60828, ready 0, enable 1
beat 0, done 0, note  1, sample 61276, ready 0, enable 1
beat 0, done 0, note  1, sample 61276, ready 1, enable 1
beat 0, done 0, note  1, sample 61276, ready 0, enable 1
beat 0, done 0, note  1, sample 61775, ready 0, enable 1
beat 0, done 0, note  1, sample 61775, ready 1, enable 1
beat 0, done 0, note  1, sample 61775, ready 0, enable 1
beat 0, done 0, note  1, sample 62224, ready 0, enable 1
beat 0, done 0, note  1, sample 62224, ready 1, enable 1
beat 0, done 0, note  1, sample 62224, ready 0, enable 1
beat 0, done 0, note  1, sample 62675, ready 0, enable 1
beat 0, done 0, note  1, sample 62675, ready 1, enable 1
beat 0, done 0, note  1, sample 62675, ready 0, enable 1
beat 0, done 0, note  1, sample 63176, ready 0, enable 1
beat 0, done 0, note  1, sample 63176, ready 1, enable 1
beat 0, done 0, note  1, sample 63176, ready 0, enable 1
beat 0, done 0, note  1, sample 63627, ready 0, enable 1
beat 0, done 0, note  1, sample 63627, ready 1, enable 1
beat 0, done 0, note  1, sample 63627, ready 0, enable 1
beat 0, done 0, note  1, sample 64129, ready 0, enable 1
beat 0, done 0, note  1, sample 64129, ready 1, enable 1
beat 0, done 0, note  1, sample 64129, ready 0, enable 1
beat 0, done 0, note  1, sample 64581, ready 0, enable 1
beat 0, done 0, note  1, sample 64581, ready 1, enable 1
beat 0, done 0, note  1, sample 64581, ready 0, enable 1
beat 0, done 0, note  1, sample 65033, ready 0, enable 1
beat 0, done 0, note  1, sample 65033, ready 1, enable 1
beat 0, done 0, note  1, sample 65033, ready 0, enable 1
beat 0, done 0, note  1, sample     0, ready 0, enable 1
beat 0, done 0, note  1, sample     0, ready 1, enable 1
beat 0, done 0, note  1, sample     0, ready 0, enable 1
beat 0, done 0, note  1, sample   452, ready 0, enable 1
beat 0, done 0, note  1, sample   452, ready 1, enable 1
beat 0, done 0, note  1, sample   452, ready 0, enable 1
beat 0, done 0, note  1, sample   905, ready 0, enable 1
beat 0, done 0, note  1, sample   905, ready 1, enable 1
beat 0, done 0, note  1, sample   905, ready 0, enable 1
beat 0, done 0, note  1, sample  1407, ready 0, enable 1
beat 0, done 0, note  1, sample  1407, ready 1, enable 1
beat 0, done 0, note  1, sample  1407, ready 0, enable 1
beat 0, done 0, note  1, sample  1859, ready 0, enable 1
beat 0, done 0, note  1, sample  1859, ready 1, enable 1
beat 0, done 0, note  1, sample  1859, ready 0, enable 1
beat 0, done 0, note  1, sample  2360, ready 0, enable 1
beat 0, done 0, note  1, sample  2360, ready 1, enable 1
beat 0, done 0, note  1, sample  2360, ready 0, enable 1
beat 0, done 0, note  1, sample  2811, ready 0, enable 1
beat 0, done 0, note  1, sample  2811, ready 1, enable 1
beat 0, done 0, note  1, sample  2811, ready 0, enable 1
beat 0, done 0, note  1, sample  3262, ready 0, enable 1
beat 0, done 0, note  1, sample  3262, ready 1, enable 1
beat 0, done 0, note  1, sample  3262, ready 0, enable 1
beat 0, done 0, note  1, sample  3761, ready 0, enable 1
beat 0, done 0, note  1, sample  3761, ready 1, enable 1
beat 0, done 0, note  1, sample  3761, ready 0, enable 1
beat 0, done 0, note  1, sample  4210, ready 0, enable 1
beat 0, done 0, note  1, sample  4210, ready 1, enable 1
beat 0, done 0, note  1, sample  4210, ready 0, enable 1
beat 0, done 0, note  1, sample  4708, ready 0, enable 1
beat 0, done 0, note  1, sample  4708, ready 1, enable 1
beat 0, done 0, note  1, sample  4708, ready 0, enable 1
beat 0, done 0, note  1, sample  5156, ready 0, enable 1
beat 0, done 0, note  1, sample  5156, ready 1, enable 1
beat 0, done 0, note  1, sample  5156, ready 0, enable 1
beat 0, done 0, note  1, sample  5602, ready 0, enable 1
beat 0, done 0, note  1, sample  5602, ready 1, enable 1
beat 0, done 0, note  1, sample  5602, ready 0, enable 1
beat 0, done 0, note  1, sample  6096, ready 0, enable 1
beat 0, done 0, note  1, sample  6096, ready 1, enable 1
beat 0, done 0, note  1, sample  6096, ready 0, enable 1
beat 0, done 0, note  1, sample  6540, ready 0, enable 1
beat 0, done 0, note  1, sample  6540, ready 1, enable 1
beat 0, done 0, note  1, sample  6540, ready 0, enable 1
beat 0, done 0, note  1, sample  6983, ready 0, enable 1
beat 0, done 0, note  1, sample  6983, ready 1, enable 1
beat 0, done 0, note  1, sample  6983, ready 0, enable 1
beat 0, done 0, note  1, sample  7473, ready 0, enable 1
beat 0, done 0, note  1, sample  7473, ready 1, enable 1
beat 0, done 0, note  1, sample  7473, ready 0, enable 1
beat 0, done 0, note  1, sample  7913, ready 0, enable 1
beat 0, done 0, note  1, sample  7913, ready 1, enable 1
beat 0, done 0, note  1, sample  7913, ready 0, enable 1
beat 0, done 0, note  1, sample  8400, ready 0, enable 1
beat 0, done 0, note  1, sample  8400, ready 1, enable 1
beat 0, done 0, note  1, sample  8400, ready 0, enable 1
beat 0, done 0, note  1, sample  8836, ready 0, enable 1
beat 0, done 0, note  1, sample  8836, ready 1, enable 1
beat 0, done 0, note  1, sample  8836, ready 0, enable 1
beat 0, done 0, note  1, sample  9271, ready 0, enable 1
beat 0, done 0, note  1, sample  9271, ready 1, enable 1
beat 0, done 0, note  1, sample  9271, ready 0, enable 1
beat 0, done 0, note  1, sample  9752, ready 0, enable 1
beat 0, done 0, note  1, sample  9752, ready 1, enable 1
beat 0, done 0, note  1, sample  9752, ready 0, enable 1
beat 0, done 0, note  1, sample 10183, ready 0, enable 1
beat 0, done 0, note  1, sample 10183, ready 1, enable 1
beat 0, done 0, note  1, sample 10183, ready 0, enable 1
beat 0, done 0, note  1, sample 10659, ready 0, enable 1
beat 0, done 0, note  1, sample 10659, ready 1, enable 1
beat 0, done 0, note  1, sample 10659, ready 0, enable 1
beat 0, done 0, note  1, sample 11086, ready 0, enable 1
beat 0, done 0, note  1, sample 11086, ready 1, enable 1
beat 0, done 0, note  1, sample 11086, ready 0, enable 1
beat 0, done 0, note  1, sample 11511, ready 0, enable 1
beat 0, done 0, note  1, sample 11511, ready 1, enable 1
beat 0, done 0, note  1, sample 11511, ready 0, enable 1
beat 0, done 0, note  1, sample 11980, ready 0, enable 1
beat 0, done 0, note  1, sample 11980, ready 1, enable 1
beat 0, done 0, note  1, sample 11980, ready 0, enable 1
beat 0, done 0, note  1, sample 12400, ready 0, enable 1
beat 0, done 0, note  1, sample 12400, ready 1, enable 1
beat 0, done 0, note  1, sample 12400, ready 0, enable 1
beat 0, done 0, note  1, sample 12817, ready 0, enable 1
beat 0, done 0, note  1, sample 12817, ready 1, enable 1
beat 0, done 0, note  1, sample 12817, ready 0, enable 1
beat 0, done 0, note  1, sample 13279, ready 0, enable 1
beat 0, done 0, note  1, sample 13279, ready 1, enable 1
beat 0, done 0, note  1, sample 13279, ready 0, enable 1
beat 0, done 0, note  1, sample 13691, ready 0, enable 1
beat 0, done 0, note  1, sample 13691, ready 1, enable 1
beat 0, done 0, note  1, sample 13691, ready 0, enable 1
beat 0, done 0, note  1, sample 14146, ready 0, enable 1
beat 0, done 0, note  1, sample 14146, ready 1, enable 1
beat 0, done 0, note  1, sample 14146, ready 0, enable 1
beat 0, done 0, note  1, sample 14553, ready 0, enable 1
beat 0, done 0, note  1, sample 14553, ready 1, enable 1
beat 0, done 0, note  1, sample 14553, ready 0, enable 1
beat 0, done 0, note  1, sample 14956, ready 0, enable 1
beat 0, done 0, note  1, sample 14956, ready 1, enable 1
beat 0, done 0, note  1, sample 14956, ready 0, enable 1
beat 0, done 0, note  1, sample 15402, ready 0, enable 1
beat 0, done 0, note  1, sample 15402, ready 1, enable 1
beat 0, done 0, note  1, sample 15402, ready 0, enable 1
beat 0, done 0, note  1, sample 15800, ready 0, enable 1
beat 0, done 0, note  1, sample 15800, ready 1, enable 1
beat 0, done 0, note  1, sample 15800, ready 0, enable 1
beat 0, done 0, note  1, sample 16238, ready 0, enable 1
beat 0, done 0, note  1, sample 16238, ready 1, enable 1
beat 0, done 0, note  1, sample 16238, ready 0, enable 1
beat 0, done 0, note  1, sample 16630, ready 0, enable 1
beat 0, done 0, note  1, sample 16630, ready 1, enable 1
beat 0, done 0, note  1, sample 16630, ready 0, enable 1
beat 0, done 0, note  1, sample 17018, ready 0, enable 1
beat 0, done 0, note  1, sample 17018, ready 1, enable 1
beat 0, done 0, note  1, sample 17018, ready 0, enable 1
beat 0, done 0, note  1, sample 17445, ready 0, enable 1
beat 0, done 0, note  1, sample 17445, ready 1, enable 1
beat 0, done 0, note  1, sample 17445, ready 0, enable 1
beat 0, done 0, note  1, sample 17827, ready 0, enable 1
beat 0, done 0, note  1, sample 17827, ready 1, enable 1
beat 0, done 0, note  1, sample 17827, ready 0, enable 1
beat 0, done 0, note  1, sample 18246, ready 0, enable 1
beat 0, done 0, note  1, sample 18246, ready 1, enable 1
beat 0, done 0, note  1, sample 18246, ready 0, enable 1
beat 0, done 0, note  1, sample 18620, ready 0, enable 1
beat 0, done 0, note  1, sample 18620, ready 1, enable 1
beat 0, done 0, note  1, sample 18620, ready 0, enable 1
beat 0, done 0, note  1, sample 18991, ready 0, enable 1
beat 0, done 0, note  1, sample 18991, ready 1, enable 1
beat 0, done 0, note  1, sample 18991, ready 0, enable 1
beat 0, done 0, note  1, sample 19398, ready 0, enable 1
beat 0, done 0, note  1, sample 19398, ready 1, enable 1
beat 0, done 0, note  1, sample 19398, ready 0, enable 1
beat 0, done 0, note  1, sample 19761, ready 0, enable 1
beat 0, done 0, note  1, sample 19761, ready 1, enable 1
beat 0, done 0, note  1, sample 19761, ready 0, enable 1
beat 0, done 0, note  1, sample 20120, ready 0, enable 1
beat 0, done 0, note  1, sample 20120, ready 1, enable 1
beat 0, done 0, note  1, sample 20120, ready 0, enable 1
beat 0, done 0, note  1, sample 20514, ready 0, enable 1
beat 0, done 0, note  1, sample 20514, ready 1, enable 1
beat 0, done 0, note  1, sample 20514, ready 0, enable 1
beat 0, done 0, note  1, sample 20865, ready 0, enable 1
beat 0, done 0, note  1, sample 20865, ready 1, enable 1
beat 0, done 0, note  1, sample 20865, ready 0, enable 1
beat 0, done 0, note  1, sample 21250, ready 0, enable 1
beat 0, done 0, note  1, sample 21250, ready 1, enable 1
beat 0, done 0, note  1, sample 21250, ready 0, enable 1
beat 0, done 0, note  1, sample 21592, ready 0, enable 1
beat 0, done 0, note  1, sample 21592, ready 1, enable 1
beat 0, done 0, note  1, sample 21592, ready 0, enable 1
beat 0, done 0, note  1, sample 21930, ready 0, enable 1
beat 0, done 0, note  1, sample 21930, ready 1, enable 1
beat 0, done 0, note  1, sample 21930, ready 0, enable 1
beat 0, done 0, note  1, sample 22301, ready 0, enable 1
beat 0, done 0, note  1, sample 22301, ready 1, enable 1
beat 0, done 0, note  1, sample 22301, ready 0, enable 1
beat 0, done 0, note  1, sample 22631, ready 0, enable 1
beat 0, done 0, note  1, sample 22631, ready 1, enable 1
beat 0, done 0, note  1, sample 22631, ready 0, enable 1
beat 0, done 0, note  1, sample 22991, ready 0, enable 1
beat 0, done 0, note  1, sample 22991, ready 1, enable 1
beat 0, done 0, note  1, sample 22991, ready 0, enable 1
beat 0, done 0, note  1, sample 23311, ready 0, enable 1
beat 0, done 0, note  1, sample 23311, ready 1, enable 1
beat 0, done 0, note  1, sample 23311, ready 0, enable 1
beat 0, done 0, note  1, sample 23627, ready 0, enable 1
beat 0, done 0, note  1, sample 23627, ready 1, enable 1
beat 0, done 0, note  1, sample 23627, ready 0, enable 1
beat 0, done 0, note  1, sample 23973, ready 0, enable 1
beat 0, done 0, note  1, sample 23973, ready 1, enable 1
beat 0, done 0, note  1, sample 23973, ready 0, enable 1
beat 0, done 0, note  1, sample 24279, ready 0, enable 1
beat 0, done 0, note  1, sample 24279, ready 1, enable 1
beat 0, done 0, note  1, sample 24279, ready 0, enable 1
beat 0, done 0, note  1, sample 24580, ready 0, enable 1
beat 0, done 0, note  1, sample 24580, ready 1, enable 1
beat 0, done 0, note  1, sample 24580, ready 0, enable 1
beat 0, done 0, note  1, sample 24910, ready 0, enable 1
beat 0, done 0, note  1, sample 24910, ready 1, enable 1
beat 0, done 0, note  1, sample 24910, ready 0, enable 1
beat 0, done 0, note  1, sample 25201, ready 0, enable 1
beat 0, done 0, note  1, sample 25201, ready 1, enable 1
beat 0, done 0, note  1, sample 25201, ready 0, enable 1
beat 0, done 0, note  1, sample 25519, ready 0, enable 1
beat 0, done 0, note  1, sample 25519, ready 1, enable 1
beat 0, done 0, note  1, sample 25519, ready 0, enable 1
beat 0, done 0, note  1, sample 25801, ready 0, enable 1
beat 0, done 0, note  1, sample 25801, ready 1, enable 1
beat 0, done 0, note  1, sample 25801, ready 0, enable 1
beat 1, done 0, note  1, sample 26077, ready 0, enable 1
beat 0, done 0, note  1, sample 26077, ready 1, enable 1
beat 0, done 0, note  1, sample 26077, ready 0, enable 1
beat 0, done 0, note  1, sample 26378, ready 0, enable 1
beat 0, done 0, note  1, sample 26378, ready 1, enable 1
beat 0, done 0, note  1, sample 26378, ready 0, enable 1
beat 0, done 0, note  1, sample 26644, ready 0, enable 1
beat 0, done 0, note  1, sample 26644, ready 1, enable 1
beat 0, done 0, note  1, sample 26644, ready 0, enable 1
beat 0, done 0, note  1, sample 26934, ready 0, enable 1
beat 0, done 0, note  1, sample 26934, ready 1, enable 1
beat 0, done 0, note  1, sample 26934, ready 0, enable 1
beat 0, done 0, note  1, sample 27189, ready 0, enable 1
beat 0, done 0, note  1, sample 27189, ready 1, enable 1
beat 0, done 0, note  1, sample 27189, ready 0, enable 1
beat 0, done 0, note  1, sample 27439, ready 0, enable 1
beat 0, done 0, note  1, sample 27439, ready 1, enable 1
beat 0, done 0, note  1, sample 27439, ready 0, enable 1
beat 0, done 0, note  1, sample 27710, ready 0, enable 1
beat 0, done 0, note  1, sample 27710, ready 1, enable 1
beat 0, done 0, note  1, sample 27710, ready 0, enable 1
beat 0, done 0, note  1, sample 27949, ready 0, enable 1
beat 0, done 0, note  1, sample 27949, ready 1, enable 1
beat 0, done 0, note  1, sample 27949, ready 0, enable 1
beat 0, done 0, note  1, sample 28182, ready 0, enable 1
beat 0, done 0, note  1, sample 28182, ready 1, enable 1
beat 0, done 0, note  1, sample 28182, ready 0, enable 1
beat 0, done 0, note  1, sample 28436, ready 0, enable 1
beat 0, done 0, note  1, sample 28436, ready 1, enable 1
beat 0, done 0, note  1, sample 28436, ready 0, enable 1
beat 0, done 0, note  1, sample 28658, ready 0, enable 1
beat 0, done 0, note  1, sample 28658, ready 1, enable 1
beat 0, done 0, note  1, sample 28658, ready 0, enable 1
beat 0, done 0, note  1, sample 28898, ready 0, enable 1
beat 0, done 0, note  1, sample 28898, ready 1, enable 1
beat 0, done 0, note  1, sample 28898, ready 0, enable 1
beat 0, done 0, note  1, sample 29108, ready 0, enable 1
beat 0, done 0, note  1, sample 29108, ready 1, enable 1
beat 0, done 0, note  1, sample 29108, ready 0, enable 1
beat 0, done 0, note  1, sample 29313, ready 0, enable 1
beat 0, done 0, note  1, sample 29313, ready 1, enable 1
beat 0, done 0, note  1, sample 29313, ready 0, enable 1
beat 0, done 0, note  1, sample 29534, ready 0, enable 1
beat 0, done 0, note  1, sample 29534, ready 1, enable 1
beat 0, done 0, note  1, sample 29534, ready 0, enable 1
beat 0, done 0, note  1, sample 29728, ready 0, enable 1
beat 0, done 0, note  1, sample 29728, ready 1, enable 1
beat 0, done 0, note  1, sample 29728, ready 0, enable 1
beat 0, done 0, note  1, sample 29936, ready 0, enable 1
beat 0, done 0, note  1, sample 29936, ready 1, enable 1
beat 0, done 0, note  1, sample 29936, ready 0, enable 1
beat 0, done 0, note  1, sample 30117, ready 0, enable 1
beat 0, done 0, note  1, sample 30117, ready 1, enable 1
beat 0, done 0, note  1, sample 30117, ready 0, enable 1
beat 0, done 0, note  1, sample 30292, ready 0, enable 1
beat 0, done 0, note  1, sample 30292, ready 1, enable 1
beat 0, done 0, note  1, sample 30292, ready 0, enable 1
beat 0, done 0, note  1, sample 30480, ready 0, enable 1
beat 0, done 0, note  1, sample 30480, ready 1, enable 1
beat 0, done 0, note  1, sample 30480, ready 0, enable 1
beat 0, done 0, note  1, sample 30643, ready 0, enable 1
beat 0, done 0, note  1, sample 30643, ready 1, enable 1
beat 0, done 0, note  1, sample 30643, ready 0, enable 1
beat 0, done 0, note  1, sample 30800, ready 0, enable 1
beat 0, done 0, note  1, sample 30800, ready 1, enable 1
beat 0, done 0, note  1, sample 30800, ready 0, enable 1
beat 0, done 0, note  1, sample 30968, ready 0, enable 1
beat 0, done 0, note  1, sample 30968, ready 1, enable 1
beat 0, done 0, note  1, sample 30968, ready 0, enable 1
beat 0, done 0, note  1, sample 31113, ready 0, enable 1
beat 0, done 0, note  1, sample 31113, ready 1, enable 1
beat 0, done 0, note  1, sample 31113, ready 0, enable 1
beat 0, done 0, note  1, sample 31267, ready 0, enable 1
beat 0, done 0, note  1, sample 31267, ready 1, enable 1
beat 0, done 0, note  1, sample 31267, ready 0, enable 1
beat 0, done 0, note  1, sample 31400, ready 0, enable 1
beat 0, done 0, note  1, sample 31400, ready 1, enable 1
beat 0, done 0, note  1, sample 31400, ready 0, enable 1
beat 0, done 0, note  1, sample 31526, ready 0, enable 1
beat 0, done 0, note  1, sample 31526, ready 1, enable 1
beat 0, done 0, note  1, sample 31526, ready 0, enable 1
beat 0, done 0, note  1, sample 31659, ready 0, enable 1
beat 0, done 0, note  1, sample 31659, ready 1, enable 1
beat 0, done 0, note  1, sample 31659, ready 0, enable 1
beat 0, done 0, note  1, sample 31773, ready 0, enable 1
beat 0, done 0, note  1, sample 31773, ready 1, enable 1
beat 0, done 0, note  1, sample 31773, ready 0, enable 1
beat 0, done 0, note  1, sample 31892, ready 0, enable 1
beat 0, done 0, note  1, sample 31892, ready 1, enable 1
beat 0, done 0, note  1, sample 31892, ready 0, enable 1
beat 0, done 0, note  1, sample 31993, ready 0, enable 1
beat 0, done 0, note  1, sample 31993, ready 1, enable 1
beat 0, done 0, note  1, sample 31993, ready 0, enable 1
beat 0, done 0, note  1, sample 32087, ready 0, enable 1
beat 0, done 0, note  1, sample 32087, ready 1, enable 1
beat 0, done 0, note  1, sample 32087, ready 0, enable 1
beat 0, done 0, note  1, sample 32185, ready 0, enable 1
beat 0, done 0, note  1, sample 32185, ready 1, enable 1
